scaffold	start	end	mid	sites	lnL
scaffold_5	19231536	19240683	19237561	100	-11760.63504
scaffold_5	19240689	19270633	19254808	100	-23444.17581
scaffold_5	19270639	19322284	19292630	100	-13342.67070
scaffold_5	19322296	19359494	19338321	100	-16342.93479
scaffold_5	19359497	19391384	19373323	100	-12349.51331
scaffold_5	19392177	19457030	19428289	100	-13637.09136
scaffold_5	19457081	19491673	19473396	100	-12953.40438
scaffold_5	19491697	19511773	19501000	100	-16390.19103
scaffold_5	19511782	19545106	19531833	100	-16991.48487
scaffold_5	19545109	19561334	19553592	100	-11157.79319
scaffold_5	19561343	19603928	19581146	100	-19591.34699
scaffold_5	19603934	19617761	19608468	100	-12799.58717
scaffold_5	19617800	19632557	19624934	100	-19253.96518
scaffold_5	19632563	19665139	19652696	100	-23032.76509
scaffold_5	19665160	19690593	19676256	100	-14291.22377
scaffold_5	19690605	19708293	19699666	100	-16955.58769
scaffold_5	19708299	19736988	19724052	100	-15806.88128
scaffold_5	19737105	19776205	19758201	100	-12965.14888
scaffold_5	19776220	19792513	19783413	100	-12018.43293
scaffold_5	19792570	19826673	19811079	100	-16333.50893
scaffold_5	19828779	19848693	19840422	100	-15169.20609
scaffold_5	19849390	19881747	19875640	100	-12028.70973
scaffold_5	19882355	19893654	19889748	100	-11193.08978
scaffold_5	19894034	19947751	19921808	100	-15244.30801
scaffold_5	19948220	19987664	19974868	100	-18512.13216
scaffold_5	19987676	20021504	20006981	100	-20990.05357
scaffold_5	20021531	20037620	20028944	100	-17304.29771
scaffold_5	20037632	20055090	20045688	100	-16442.87824
scaffold_5	20055177	20082753	20073328	100	-15913.40212
scaffold_5	20082765	20099146	20087537	100	-16807.30362
scaffold_5	20099239	20104532	20102903	100	-7336.56461
scaffold_5	20104595	20134454	20119656	100	-16516.22479
scaffold_5	20134703	20149740	20144407	100	-17800.43454
scaffold_5	20150870	20180099	20163890	100	-16187.36792
scaffold_5	20180307	20197675	20191606	100	-13376.66332
scaffold_5	20197695	20210384	20201800	100	-13010.46191
scaffold_5	20210510	20236940	20224230	100	-9803.89889
scaffold_5	20236949	20262365	20245838	100	-11719.08844
scaffold_5	20262377	20307726	20278793	100	-13466.82407
scaffold_5	20307735	20323783	20315064	100	-18564.02483
scaffold_5	20323789	20337387	20330642	100	-14055.11975
scaffold_5	20337399	20366271	20351512	100	-16941.32770
scaffold_5	20366469	20414622	20385835	100	-13957.61463
scaffold_5	20414631	20449950	20434981	100	-17678.12003
scaffold_5	20449965	20476687	20459934	100	-12942.32601
scaffold_5	20477497	20491235	20484542	100	-18718.40342
scaffold_5	20491241	20508161	20496801	100	-17090.72395
scaffold_5	20508167	20526508	20519088	100	-17203.76081
scaffold_5	20526511	20581334	20564453	100	-7464.53588
scaffold_5	20581436	20608694	20595258	100	-19264.14799
scaffold_5	20608706	20636353	20623650	100	-10797.14531
scaffold_5	20636362	20666917	20651180	100	-12170.01518
scaffold_5	20666959	20685543	20675811	100	-11576.41243
scaffold_5	20685552	20726002	20707189	100	-13772.70978
scaffold_5	20726005	20738798	20732220	100	-14199.95078
scaffold_5	20738825	20779361	20756820	100	-14539.14356
scaffold_5	20781821	20819664	20798852	100	-13637.78361
scaffold_5	20819700	20841041	20827875	100	-13033.54589
scaffold_5	20841176	20857576	20848833	100	-19438.86150
scaffold_5	20857587	20876225	20866177	100	-18878.93725
scaffold_5	20876243	20896273	20888420	100	-16824.33062
scaffold_5	20896285	20913856	20905283	100	-13729.05170
scaffold_5	20913877	20924736	20919187	100	-8892.30803
scaffold_5	20924781	20945049	20935876	100	-19727.79541
scaffold_5	20945055	20977999	20959998	100	-16588.05211
scaffold_5	20978002	21020565	20999164	100	-10931.34062
scaffold_5	21020574	21040104	21028706	100	-14668.30679
scaffold_5	21040146	21058977	21051351	100	-12507.71168
scaffold_5	21059037	21080806	21071178	100	-9118.84667
scaffold_5	21080815	21113271	21097329	100	-13342.09767
scaffold_5	21113367	21140439	21128995	100	-15733.33533
scaffold_5	21140441	21169005	21155234	100	-9542.94280
scaffold_5	21169014	21199940	21180726	100	-5558.77205
scaffold_5	21200012	21219133	21210322	59	-1799.70327
